SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,usSndDuration
466,5.12763,78,0,14,0,105.161,99,8164,14,0,97,14,11.648,14,14,14,0,0,-1628884952983218
100,1.16448,104,0,13,0,103.232,104,8176,13,0,5,13,11.4733,27,27,27,0,0,488602002
244,2.84156,52,0,106,0,62.192,52,8189,96,0,53,2,11.4849,123,29,133,0,1,4721166422
407,4.7399,54,0,7,0,107.403,54,8189,7,0,107,7,10.9491,130,36,140,0,1,3171067858
437,5.08906,56,0,7,0,78.459,56,8191,7,0,147,7,9.98234,137,43,147,0,1,2791611046
126,1.46725,57,0,2,0,84.056,57,8190,2,0,38,2,9.6329,139,45,149,0,1,846164522
213,2.48043,29,0,57,0,70.598,29,8191,57,0,68,0,9.70278,196,45,206,0,2,4695664876
326,3.79632,33,0,4,0,77.485,33,8190,4,0,135,4,9.16698,200,49,210,0,2,2791266030
344,4.00617,36,0,5,0,87.422,36,8189,5,0,113,5,10.8093,205,54,215,0,2,2848737682
382,4.44864,40,0,4,0,72.783,40,8189,4,0,139,4,10.9608,209,58,219,0,2,2779782267
399,4.64658,43,0,4,0,90.798,43,8189,4,0,132,4,8.63117,213,62,223,0,2,2729292479
430,5.0074,47,0,4,0,87.105,47,8191,4,0,156,4,6.60442,217,66,227,0,2,2869572062
224,2.60855,48,0,5,0,90.683,48,8190,5,0,69,5,7.64109,222,71,232,0,2,1645856590
110,1.28099,24,0,49,0,63.288,24,8189,49,0,22,1,7.94394,271,72,281,0,3,3930806586
408,4.75132,30,0,2,0,58.314,30,8189,2,0,181,2,9.06214,273,74,283,0,3,2775296608
381,4.437,35,0,2,0,78.214,35,8189,2,0,176,2,10.9724,275,76,285,0,3,2758992906
396,4.61153,40,0,2,0,82.006,40,8191,2,0,172,2,12.6264,277,78,287,0,3,2617588758
386,4.495,43,0,3,0,83.928,43,8189,3,0,143,3,10.0173,280,81,290,0,3,3034830828
347,4.04081,46,0,8,0,104.458,46,8191,8,0,114,8,8.49139,288,89,298,0,3,2763888372
416,4.84461,49,0,8,0,97.064,49,8191,8,0,140,8,9.56301,296,97,306,0,3,2617011866
482,5.61325,52,0,6,0,108.597,52,8191,6,0,146,6,11.7528,302,103,312,0,3,3005779480
411,4.78653,54,0,6,0,109.216,54,8191,6,0,133,6,10.5065,308,109,318,0,3,2751709516
343,3.99416,56,0,6,0,130.892,56,8189,6,0,97,6,8.35162,314,115,324,0,3,2584332660
412,4.79779,57,0,6,0,111.526,57,8189,6,0,80,6,8.35162,320,121,330,0,3,3018022504
380,4.42505,59,0,6,0,82.226,59,8189,6,0,110,6,9.3184,326,127,336,0,3,2705126018
473,5.50809,62,0,6,0,92.87,62,8190,6,0,154,6,9.30675,332,133,342,0,3,2857319682
350,4.07576,63,0,6,0,133.365,63,8191,6,0,87,6,11.2636,338,139,348,0,3,2442565398
430,5.00734,65,0,7,0,117.763,65,8189,7,0,96,7,11.7295,345,146,355,0,3,3186916656
370,4.30871,64,0,10,0,136.096,66,8187,10,0,93,10,12.1023,355,156,365,0,3,2721975592
415,4.8329,67,0,8,0,109.34,67,8160,8,0,97,8,10.1338,363,164,373,0,3,2853271722
391,4.55309,69,0,8,0,150.14,69,8189,8,0,112,8,9.42323,371,172,381,0,3,2561107122
438,5.10049,71,0,7,0,93.086,71,8189,7,0,123,7,10.7628,378,179,388,0,3,3007202828
413,4.80942,72,0,10,0,113.687,72,8166,10,0,67,10,9.77267,388,189,398,0,3,2764618550
0,0,72,0,0,0,113.687,72,8166,0,0,0,0,9.77267,388,189,398,0,3,0
297,3.45857,37,0,73,0,68.535,37,8187,60,0,89,1,9.36499,448,190,471,0,4,5599911098
434,5.05398,41,0,4,0,76.59,41,8164,4,0,167,4,8.00218,452,194,475,0,4,2829350812
369,4.2973,44,0,4,0,96.039,44,8190,4,0,132,4,8.4448,456,198,479,0,4,2744660506
404,4.7049,47,0,5,0,93.375,47,8189,5,0,116,5,7.8624,461,203,484,0,4,2874117016
315,3.66854,48,0,8,0,105.476,48,8191,8,0,80,8,7.96723,469,211,492,0,4,2581848520
439,5.11238,51,0,5,0,96.268,51,8190,5,0,149,5,7.3033,474,216,497,0,4,2999456418
